,delay,bias
99,41.401727861771064,0.5
100,28.40172786177106,0.5
101,25.40172786177106,0.5
102,166.40172786177106,0.5
103,125.40172786177106,0.5
104,110.40172786177106,0.5
105,109.40172786177106,0.5
106,106.40172786177106,0.5
107,104.40172786177106,0.5
108,98.40172786177106,0.5
109,97.40172786177106,0.5
110,97.40172786177106,0.5
111,76.40172786177106,0.5
112,73.40172786177106,0.5
113,70.40172786177106,0.5
114,68.40172786177106,0.5
115,50.401727861771064,0.5
116,42.401727861771064,0.5
117,24.40172786177106,0.5
118,34.401727861771064,0.5
119,32.401727861771064,0.5
120,27.40172786177106,0.5
121,23.40172786177106,0.5
122,212.40172786177106,0.5
123,182.40172786177106,0.5
124,184.40172786177106,0.5
125,178.40172786177106,0.5
126,165.40172786177106,0.5
127,162.40172786177106,0.5
128,162.40172786177106,0.5
129,161.40172786177106,0.5
130,112.40172786177106,0.5
131,101.40172786177106,0.5
132,100.40172786177106,0.5
133,100.40172786177106,0.5
134,97.40172786177106,0.5
135,70.40172786177106,0.5
136,63.401727861771064,0.5
137,64.40172786177106,0.5
138,58.401727861771064,0.5
139,33.401727861771064,0.5
140,33.401727861771064,0.5
141,30.40172786177106,0.5
142,29.40172786177106,0.5
143,19.40172786177106,0.5
144,23.40172786177106,0.5
145,25.40172786177106,0.5
146,26.40172786177106,0.5
147,27.40172786177106,0.5
148,332.40172786177106,0.5
149,295.40172786177106,0.5
150,274.40172786177106,0.5
151,270.40172786177106,0.5
152,257.40172786177106,0.5
153,230.40172786177106,0.5
154,209.40172786177106,0.5
155,203.40172786177106,0.5
156,126.40172786177106,0.5
157,125.40172786177106,0.5
158,57.401727861771064,0.5
159,47.401727861771064,0.5
160,27.40172786177106,0.5
161,33.401727861771064,0.5
162,40.401727861771064,0.5
163,27.40172786177106,0.5
164,41.401727861771064,0.5
165,25.40172786177106,0.5
166,26.40172786177106,0.5
167,27.40172786177106,0.5
168,128.40172786177106,0.5
169,77.40172786177106,0.5
170,172.40172786177106,0.5
171,152.40172786177106,0.5
172,58.401727861771064,0.5
173,52.401727861771064,0.5
174,52.401727861771064,0.5
175,233.40172786177106,0.5
176,80.40172786177106,0.5
177,79.40172786177106,0.5
178,157.40172786177106,0.5
179,135.40172786177106,0.5
180,87.40172786177106,0.5
181,82.40172786177106,0.5
182,51.401727861771064,0.5
183,166.40172786177106,0.5
184,159.40172786177106,0.5
185,147.40172786177106,0.5
186,272.40172786177106,0.5
187,191.40172786177106,0.5
188,139.40172786177106,0.5
189,64.40172786177106,0.5
190,49.401727861771064,0.5
191,1754.401727861771,0.5
192,1358.401727861771,0.5
193,1171.401727861771,0.5
194,1153.401727861771,0.5
195,24.40172786177106,0.5
196,28.40172786177106,0.5
197,28.40172786177106,0.5
198,19.40172786177106,0.5
199,26.40172786177106,0.5
200,23.40172786177106,0.5
201,28.40172786177106,0.5
202,24.40172786177106,0.5
203,33.401727861771064,0.5
204,31.40172786177106,0.5
205,25.40172786177106,0.5
206,25.40172786177106,0.5
207,26.40172786177106,0.5
208,28.40172786177106,0.5
209,23.40172786177106,0.5
210,178.40172786177106,0.5
211,170.40172786177106,0.5
212,159.40172786177106,0.5
213,158.40172786177106,0.5
214,138.40172786177106,0.5
215,124.40172786177106,0.5
216,87.40172786177106,0.5
217,78.40172786177106,0.5
218,69.40172786177106,0.5
219,68.40172786177106,0.5
220,57.401727861771064,0.5
221,55.401727861771064,0.5
222,23.40172786177106,0.5
223,23.40172786177106,0.5
224,151.40172786177106,0.5
225,131.40172786177106,0.5
226,118.40172786177106,0.5
227,115.40172786177106,0.5
228,114.40172786177106,0.5
229,105.40172786177106,0.5
230,105.40172786177106,0.5
231,82.40172786177106,0.5
232,86.40172786177106,0.5
233,77.40172786177106,0.5
234,77.40172786177106,0.5
235,73.40172786177106,0.5
236,59.401727861771064,0.5
237,57.401727861771064,0.5
238,52.401727861771064,0.5
239,48.401727861771064,0.5
240,36.401727861771064,0.5
241,27.40172786177106,0.5
242,27.40172786177106,0.5
243,26.40172786177106,0.5
244,26.40172786177106,0.5
245,28.40172786177106,0.5
246,40.401727861771064,0.5
247,35.401727861771064,0.5
248,35.401727861771064,0.5
249,144.40172786177106,0.5
250,144.40172786177106,0.5
251,133.40172786177106,0.5
252,131.40172786177106,0.5
253,129.40172786177106,0.5
254,129.40172786177106,0.5
255,128.40172786177106,0.5
256,128.40172786177106,0.5
257,122.40172786177106,0.5
258,127.40172786177106,0.5
259,117.40172786177106,0.5
260,116.40172786177106,0.5
261,94.40172786177106,0.5
262,88.40172786177106,0.5
263,83.40172786177106,0.5
264,74.40172786177106,0.5
265,71.40172786177106,0.5
266,69.40172786177106,0.5
267,70.40172786177106,0.5
268,73.40172786177106,0.5
269,71.40172786177106,0.5
270,157.40172786177106,0.5
271,158.40172786177106,0.5
272,142.40172786177106,0.5
273,138.40172786177106,0.5
274,139.40172786177106,0.5
275,129.40172786177106,0.5
276,127.40172786177106,0.5
277,122.40172786177106,0.5
278,99.40172786177106,0.5
279,98.40172786177106,0.5
280,98.40172786177106,0.5
281,96.40172786177106,0.5
282,95.40172786177106,0.5
283,95.40172786177106,0.5
284,95.40172786177106,0.5
285,80.40172786177106,0.5
286,74.40172786177106,0.5
287,62.401727861771064,0.5
288,53.401727861771064,0.5
289,43.401727861771064,0.5
290,42.401727861771064,0.5
291,181.40172786177106,0.5
292,180.40172786177106,0.5
293,170.40172786177106,0.5
294,162.40172786177106,0.5
295,163.40172786177106,0.5
296,162.40172786177106,0.5
297,159.40172786177106,0.5
298,159.40172786177106,0.5
299,154.40172786177106,0.5
300,151.40172786177106,0.5
301,153.40172786177106,0.5
302,150.40172786177106,0.5
303,145.40172786177106,0.5
304,141.40172786177106,0.5
305,103.40172786177106,0.5
306,83.40172786177106,0.5
307,54.401727861771064,0.5
308,28.40172786177106,0.5
309,26.40172786177106,0.5
310,29.40172786177106,0.5
311,33.401727861771064,0.5
312,167.40172786177106,0.5
313,145.40172786177106,0.5
314,145.40172786177106,0.5
315,146.40172786177106,0.5
316,128.40172786177106,0.5
317,124.40172786177106,0.5
318,122.40172786177106,0.5
319,106.40172786177106,0.5
320,79.40172786177106,0.5
321,78.40172786177106,0.5
322,53.401727861771064,0.5
323,32.401727861771064,0.5
324,26.40172786177106,0.5
325,20.40172786177106,0.5
326,21.40172786177106,0.5
327,26.40172786177106,0.5
328,22.40172786177106,0.5
329,393.40172786177106,0.5
330,396.40172786177106,0.5
331,383.40172786177106,0.5
332,381.40172786177106,0.5
333,369.40172786177106,0.5
334,311.40172786177106,0.5
335,304.40172786177106,0.5
336,216.40172786177106,0.5
337,164.40172786177106,0.5
338,151.40172786177106,0.5
339,143.40172786177106,0.5
340,143.40172786177106,0.5
341,127.40172786177106,0.5
342,63.401727861771064,0.5
343,21.40172786177106,0.5
344,23.40172786177106,0.5
345,25.40172786177106,0.5
346,357.40172786177106,0.5
347,171.40172786177106,0.5
348,101.40172786177106,0.5
349,68.40172786177106,0.5
350,198.40172786177106,0.5
351,137.40172786177106,0.5
352,106.40172786177106,0.5
353,51.401727861771064,0.5
354,49.401727861771064,0.5
355,114.40172786177106,0.5
356,97.40172786177106,0.5
357,54.401727861771064,0.5
358,30.40172786177106,0.5
359,132.40172786177106,0.5
360,121.40172786177106,0.5
361,59.401727861771064,0.5
362,197.40172786177106,0.5
363,195.40172786177106,0.5
364,166.40172786177106,0.5
365,155.40172786177106,0.5
366,154.40172786177106,0.5
367,71.40172786177106,0.5
368,1704.401727861771,0.5
369,1474.401727861771,0.5
370,1370.401727861771,0.5
371,1042.401727861771,0.5
0,23.40172786177106,0.75
1,28.40172786177106,0.75
2,24.40172786177106,0.75
3,35.401727861771064,0.75
4,31.40172786177106,0.75
5,33.401727861771064,0.75
6,26.40172786177106,0.75
7,24.40172786177106,0.75
8,21.40172786177106,0.75
9,26.40172786177106,0.75
10,32.401727861771064,0.75
11,27.40172786177106,0.75
12,31.40172786177106,0.75
13,35.401727861771064,0.75
14,32.401727861771064,0.75
15,31.40172786177106,0.75
16,31.40172786177106,0.75
17,29.40172786177106,0.75
18,20.40172786177106,0.75
19,27.40172786177106,0.75
20,26.40172786177106,0.75
21,30.40172786177106,0.75
22,25.40172786177106,0.75
23,26.40172786177106,0.75
24,32.401727861771064,0.75
25,20.40172786177106,0.75
26,22.40172786177106,0.75
27,26.40172786177106,0.75
28,21.40172786177106,0.75
29,31.40172786177106,0.75
30,30.40172786177106,0.75
31,29.40172786177106,0.75
32,28.40172786177106,0.75
33,28.40172786177106,0.75
34,28.40172786177106,0.75
35,28.40172786177106,0.75
36,25.40172786177106,0.75
37,27.40172786177106,0.75
38,25.40172786177106,0.75
39,25.40172786177106,0.75
40,31.40172786177106,0.75
41,28.40172786177106,0.75
42,25.40172786177106,0.75
43,23.40172786177106,0.75
44,28.40172786177106,0.75
45,25.40172786177106,0.75
46,25.40172786177106,0.75
47,28.40172786177106,0.75
48,29.40172786177106,0.75
49,26.40172786177106,0.75
50,22.40172786177106,0.75
51,122.40172786177106,0.75
52,118.40172786177106,0.75
53,119.40172786177106,0.75
54,106.40172786177106,0.75
55,112.40172786177106,0.75
56,105.40172786177106,0.75
57,106.40172786177106,0.75
58,97.40172786177106,0.75
59,97.40172786177106,0.75
60,85.40172786177106,0.75
61,88.40172786177106,0.75
62,86.40172786177106,0.75
63,84.40172786177106,0.75
64,74.40172786177106,0.75
65,72.40172786177106,0.75
66,71.40172786177106,0.75
67,71.40172786177106,0.75
68,68.40172786177106,0.75
69,67.40172786177106,0.75
70,64.40172786177106,0.75
71,64.40172786177106,0.75
72,63.401727861771064,0.75
73,65.40172786177106,0.75
74,47.401727861771064,0.75
75,46.401727861771064,0.75
76,30.40172786177106,0.75
77,27.40172786177106,0.75
78,27.40172786177106,0.75
79,23.40172786177106,0.75
80,24.40172786177106,0.75
81,23.40172786177106,0.75
82,30.40172786177106,0.75
83,28.40172786177106,0.75
84,27.40172786177106,0.75
85,25.40172786177106,0.75
86,28.40172786177106,0.75
87,27.40172786177106,0.75
88,27.40172786177106,0.75
89,27.40172786177106,0.75
90,23.40172786177106,0.75
91,23.40172786177106,0.75
92,29.40172786177106,0.75
93,18.40172786177106,0.75
94,28.40172786177106,0.75
95,123.40172786177106,0.75
96,80.40172786177106,0.75
97,81.40172786177106,0.75
98,77.40172786177106,0.75
99,77.40172786177106,0.75
100,70.40172786177106,0.75
101,62.401727861771064,0.75
102,62.401727861771064,0.75
103,61.401727861771064,0.75
104,46.401727861771064,0.75
105,30.40172786177106,0.75
106,20.40172786177106,0.75
107,33.401727861771064,0.75
108,30.40172786177106,0.75
109,30.40172786177106,0.75
110,29.40172786177106,0.75
111,35.401727861771064,0.75
112,30.40172786177106,0.75
113,27.40172786177106,0.75
114,27.40172786177106,0.75
115,26.40172786177106,0.75
116,24.40172786177106,0.75
117,26.40172786177106,0.75
118,25.40172786177106,0.75
119,29.40172786177106,0.75
120,27.40172786177106,0.75
121,34.401727861771064,0.75
122,19.40172786177106,0.75
123,126.40172786177106,0.75
124,124.40172786177106,0.75
125,126.40172786177106,0.75
126,114.40172786177106,0.75
127,107.40172786177106,0.75
128,102.40172786177106,0.75
129,96.40172786177106,0.75
130,96.40172786177106,0.75
131,94.40172786177106,0.75
132,95.40172786177106,0.75
133,93.40172786177106,0.75
134,81.40172786177106,0.75
135,79.40172786177106,0.75
136,75.40172786177106,0.75
137,72.40172786177106,0.75
138,71.40172786177106,0.75
139,73.40172786177106,0.75
140,65.40172786177106,0.75
141,71.40172786177106,0.75
142,63.401727861771064,0.75
143,58.401727861771064,0.75
144,46.401727861771064,0.75
145,32.401727861771064,0.75
146,29.40172786177106,0.75
147,24.40172786177106,0.75
148,25.40172786177106,0.75
149,25.40172786177106,0.75
150,23.40172786177106,0.75
151,23.40172786177106,0.75
152,23.40172786177106,0.75
153,30.40172786177106,0.75
154,176.40172786177106,0.75
155,174.40172786177106,0.75
156,174.40172786177106,0.75
157,170.40172786177106,0.75
158,155.40172786177106,0.75
159,155.40172786177106,0.75
160,157.40172786177106,0.75
161,154.40172786177106,0.75
162,153.40172786177106,0.75
163,150.40172786177106,0.75
164,132.40172786177106,0.75
165,133.40172786177106,0.75
166,126.40172786177106,0.75
167,109.40172786177106,0.75
168,104.40172786177106,0.75
169,97.40172786177106,0.75
170,89.40172786177106,0.75
171,85.40172786177106,0.75
172,82.40172786177106,0.75
173,80.40172786177106,0.75
174,72.40172786177106,0.75
175,69.40172786177106,0.75
176,63.401727861771064,0.75
177,59.401727861771064,0.75
178,34.401727861771064,0.75
179,36.401727861771064,0.75
180,31.40172786177106,0.75
181,26.40172786177106,0.75
182,28.40172786177106,0.75
183,28.40172786177106,0.75
184,29.40172786177106,0.75
185,25.40172786177106,0.75
186,19.40172786177106,0.75
187,21.40172786177106,0.75
188,23.40172786177106,0.75
189,24.40172786177106,0.75
190,31.40172786177106,0.75
191,21.40172786177106,0.75
192,26.40172786177106,0.75
193,24.40172786177106,0.75
194,29.40172786177106,0.75
195,28.40172786177106,0.75
196,30.40172786177106,0.75
197,36.401727861771064,0.75
198,33.401727861771064,0.75
199,32.401727861771064,0.75
200,32.401727861771064,0.75
201,31.40172786177106,0.75
202,26.40172786177106,0.75
203,23.40172786177106,0.75
204,19.40172786177106,0.75
205,23.40172786177106,0.75
206,26.40172786177106,0.75
207,31.40172786177106,0.75
208,30.40172786177106,0.75
209,273.40172786177106,0.75
210,259.40172786177106,0.75
211,148.40172786177106,0.75
212,132.40172786177106,0.75
213,94.40172786177106,0.75
214,73.40172786177106,0.75
215,69.40172786177106,0.75
216,56.401727861771064,0.75
217,37.401727861771064,0.75
218,28.40172786177106,0.75
219,26.40172786177106,0.75
220,21.40172786177106,0.75
221,24.40172786177106,0.75
222,29.40172786177106,0.75
223,26.40172786177106,0.75
224,24.40172786177106,0.75
225,32.401727861771064,0.75
226,30.40172786177106,0.75
227,29.40172786177106,0.75
228,25.40172786177106,0.75
229,23.40172786177106,0.75
230,26.40172786177106,0.75
231,24.40172786177106,0.75
232,23.40172786177106,0.75
233,28.40172786177106,0.75
234,26.40172786177106,0.75
235,25.40172786177106,0.75
236,28.40172786177106,0.75
237,27.40172786177106,0.75
238,33.401727861771064,0.75
239,24.40172786177106,0.75
240,40.401727861771064,0.75
241,27.40172786177106,0.75
242,39.401727861771064,0.75
243,32.401727861771064,0.75
244,41.401727861771064,0.75
245,24.40172786177106,0.75
246,26.40172786177106,0.75
247,27.40172786177106,0.75
248,27.40172786177106,0.75
249,28.40172786177106,0.75
250,352.40172786177106,0.75
251,258.40172786177106,0.75
252,208.40172786177106,0.75
253,147.40172786177106,0.75
254,99.40172786177106,0.75
255,80.40172786177106,0.75
256,66.40172786177106,0.75
257,219.40172786177106,0.75
258,211.40172786177106,0.75
259,206.40172786177106,0.75
260,207.40172786177106,0.75
261,198.40172786177106,0.75
262,45.401727861771064,0.75
263,44.401727861771064,0.75
264,33.401727861771064,0.75
265,156.40172786177106,0.75
266,134.40172786177106,0.75
267,86.40172786177106,0.75
268,81.40172786177106,0.75
269,50.401727861771064,0.75
270,50.401727861771064,0.75
271,41.401727861771064,0.75
272,28.40172786177106,0.75
273,219.40172786177106,0.75
274,124.40172786177106,0.75
275,114.40172786177106,0.75
276,105.40172786177106,0.75
277,97.40172786177106,0.75
278,242.40172786177106,0.75
279,159.40172786177106,0.75
280,108.40172786177106,0.75
281,33.401727861771064,0.75
282,1902.401727861771,0.75
283,1872.401727861771,0.75
284,1783.401727861771,0.75
285,1762.401727861771,0.75
286,1754.401727861771,0.75
287,1718.401727861771,0.75
288,1557.401727861771,0.75
289,1358.401727861771,0.75
290,1171.401727861771,0.75
291,1153.401727861771,0.75
292,23.40172786177106,0.75
293,24.40172786177106,0.75
294,28.40172786177106,0.75
295,28.40172786177106,0.75
296,27.40172786177106,0.75
297,20.40172786177106,0.75
298,25.40172786177106,0.75
299,26.40172786177106,0.75
300,23.40172786177106,0.75
301,27.40172786177106,0.75
302,27.40172786177106,0.75
303,24.40172786177106,0.75
304,33.401727861771064,0.75
305,31.40172786177106,0.75
306,25.40172786177106,0.75
307,24.40172786177106,0.75
308,25.40172786177106,0.75
309,26.40172786177106,0.75
310,28.40172786177106,0.75
311,23.40172786177106,0.75
312,28.40172786177106,0.75
313,22.40172786177106,0.75
314,24.40172786177106,0.75
315,25.40172786177106,0.75
316,27.40172786177106,0.75
317,26.40172786177106,0.75
318,26.40172786177106,0.75
319,30.40172786177106,0.75
320,28.40172786177106,0.75
321,31.40172786177106,0.75
322,22.40172786177106,0.75
323,25.40172786177106,0.75
324,29.40172786177106,0.75
325,28.40172786177106,0.75
326,27.40172786177106,0.75
327,24.40172786177106,0.75
328,25.40172786177106,0.75
329,128.40172786177106,0.75
330,127.40172786177106,0.75
331,125.40172786177106,0.75
332,103.40172786177106,0.75
333,101.40172786177106,0.75
334,99.40172786177106,0.75
335,98.40172786177106,0.75
336,82.40172786177106,0.75
337,62.401727861771064,0.75
338,44.401727861771064,0.75
339,43.401727861771064,0.75
340,32.401727861771064,0.75
341,29.40172786177106,0.75
342,27.40172786177106,0.75
343,25.40172786177106,0.75
344,25.40172786177106,0.75
345,25.40172786177106,0.75
346,20.40172786177106,0.75
347,34.401727861771064,0.75
348,26.40172786177106,0.75
349,26.40172786177106,0.75
350,25.40172786177106,0.75
351,27.40172786177106,0.75
352,31.40172786177106,0.75
353,27.40172786177106,0.75
354,26.40172786177106,0.75
355,26.40172786177106,0.75
356,26.40172786177106,0.75
357,27.40172786177106,0.75
358,133.40172786177106,0.75
359,127.40172786177106,0.75
360,126.40172786177106,0.75
361,124.40172786177106,0.75
362,121.40172786177106,0.75
363,121.40172786177106,0.75
364,121.40172786177106,0.75
365,121.40172786177106,0.75
366,120.40172786177106,0.75
367,127.40172786177106,0.75
368,122.40172786177106,0.75
369,122.40172786177106,0.75
370,110.40172786177106,0.75
371,109.40172786177106,0.75
372,104.40172786177106,0.75
373,99.40172786177106,0.75
374,97.40172786177106,0.75
375,95.40172786177106,0.75
376,95.40172786177106,0.75
377,94.40172786177106,0.75
378,94.40172786177106,0.75
379,89.40172786177106,0.75
380,94.40172786177106,0.75
381,85.40172786177106,0.75
382,84.40172786177106,0.75
383,61.401727861771064,0.75
384,54.401727861771064,0.75
385,56.401727861771064,0.75
386,50.401727861771064,0.75
387,44.401727861771064,0.75
388,41.401727861771064,0.75
389,40.401727861771064,0.75
390,40.401727861771064,0.75
391,40.401727861771064,0.75
392,43.401727861771064,0.75
393,41.401727861771064,0.75
394,41.401727861771064,0.75
395,36.401727861771064,0.75
396,34.401727861771064,0.75
397,39.401727861771064,0.75
398,32.401727861771064,0.75
399,33.401727861771064,0.75
400,30.40172786177106,0.75
401,30.40172786177106,0.75
402,30.40172786177106,0.75
403,29.40172786177106,0.75
404,31.40172786177106,0.75
405,24.40172786177106,0.75
406,26.40172786177106,0.75
407,130.40172786177106,0.75
408,126.40172786177106,0.75
409,103.40172786177106,0.75
410,103.40172786177106,0.75
411,103.40172786177106,0.75
412,101.40172786177106,0.75
413,100.40172786177106,0.75
414,99.40172786177106,0.75
415,100.40172786177106,0.75
416,105.40172786177106,0.75
417,89.40172786177106,0.75
418,81.40172786177106,0.75
419,71.40172786177106,0.75
420,70.40172786177106,0.75
421,70.40172786177106,0.75
422,65.40172786177106,0.75
423,63.401727861771064,0.75
424,67.40172786177106,0.75
425,57.401727861771064,0.75
426,57.401727861771064,0.75
427,56.401727861771064,0.75
428,56.401727861771064,0.75
429,51.401727861771064,0.75
430,44.401727861771064,0.75
431,43.401727861771064,0.75
432,34.401727861771064,0.75
433,34.401727861771064,0.75
434,26.40172786177106,0.75
435,28.40172786177106,0.75
436,28.40172786177106,0.75
437,22.40172786177106,0.75
438,23.40172786177106,0.75
439,29.40172786177106,0.75
440,28.40172786177106,0.75
441,30.40172786177106,0.75
442,28.40172786177106,0.75
443,28.40172786177106,0.75
444,22.40172786177106,0.75
445,164.40172786177106,0.75
446,159.40172786177106,0.75
447,156.40172786177106,0.75
448,149.40172786177106,0.75
449,149.40172786177106,0.75
450,133.40172786177106,0.75
451,122.40172786177106,0.75
452,124.40172786177106,0.75
453,114.40172786177106,0.75
454,106.40172786177106,0.75
455,103.40172786177106,0.75
456,92.40172786177106,0.75
457,80.40172786177106,0.75
458,82.40172786177106,0.75
459,75.40172786177106,0.75
460,49.401727861771064,0.75
461,43.401727861771064,0.75
462,40.401727861771064,0.75
463,27.40172786177106,0.75
464,26.40172786177106,0.75
465,31.40172786177106,0.75
466,21.40172786177106,0.75
467,25.40172786177106,0.75
468,27.40172786177106,0.75
469,26.40172786177106,0.75
470,25.40172786177106,0.75
471,26.40172786177106,0.75
472,30.40172786177106,0.75
473,25.40172786177106,0.75
474,22.40172786177106,0.75
475,29.40172786177106,0.75
476,25.40172786177106,0.75
477,24.40172786177106,0.75
478,24.40172786177106,0.75
479,27.40172786177106,0.75
480,26.40172786177106,0.75
481,31.40172786177106,0.75
482,26.40172786177106,0.75
483,21.40172786177106,0.75
484,31.40172786177106,0.75
485,28.40172786177106,0.75
486,27.40172786177106,0.75
487,271.40172786177106,0.75
488,265.40172786177106,0.75
489,254.40172786177106,0.75
490,248.40172786177106,0.75
491,227.40172786177106,0.75
492,213.40172786177106,0.75
493,198.40172786177106,0.75
494,200.40172786177106,0.75
495,187.40172786177106,0.75
496,185.40172786177106,0.75
497,185.40172786177106,0.75
498,175.40172786177106,0.75
499,116.40172786177106,0.75
500,109.40172786177106,0.75
501,69.40172786177106,0.75
502,28.40172786177106,0.75
503,27.40172786177106,0.75
504,22.40172786177106,0.75
505,26.40172786177106,0.75
506,23.40172786177106,0.75
507,28.40172786177106,0.75
508,31.40172786177106,0.75
509,21.40172786177106,0.75
510,28.40172786177106,0.75
511,21.40172786177106,0.75
512,23.40172786177106,0.75
513,25.40172786177106,0.75
514,22.40172786177106,0.75
515,29.40172786177106,0.75
516,486.40172786177106,0.75
517,300.40172786177106,0.75
518,230.40172786177106,0.75
519,186.40172786177106,0.75
520,125.40172786177106,0.75
521,29.40172786177106,0.75
522,224.40172786177106,0.75
523,196.40172786177106,0.75
524,158.40172786177106,0.75
525,97.40172786177106,0.75
526,84.40172786177106,0.75
527,67.40172786177106,0.75
528,52.401727861771064,0.75
529,49.401727861771064,0.75
530,48.401727861771064,0.75
531,204.40172786177106,0.75
532,202.40172786177106,0.75
533,163.40172786177106,0.75
534,121.40172786177106,0.75
535,102.40172786177106,0.75
536,90.40172786177106,0.75
537,89.40172786177106,0.75
538,63.401727861771064,0.75
539,39.401727861771064,0.75
540,227.40172786177106,0.75
541,218.40172786177106,0.75
542,218.40172786177106,0.75
543,165.40172786177106,0.75
544,159.40172786177106,0.75
545,141.40172786177106,0.75
546,56.401727861771064,0.75
547,55.401727861771064,0.75
548,28.40172786177106,0.75
549,454.40172786177106,0.75
550,349.40172786177106,0.75
551,159.40172786177106,0.75
552,129.40172786177106,0.75
553,49.401727861771064,0.75
554,1773.401727861771,0.75
555,1704.401727861771,0.75
556,1474.401727861771,0.75
557,1370.401727861771,0.75
558,1042.401727861771,0.75
0,23.40172786177106,0.9
1,28.40172786177106,0.9
2,24.40172786177106,0.9
3,35.401727861771064,0.9
4,31.40172786177106,0.9
5,33.401727861771064,0.9
6,26.40172786177106,0.9
7,24.40172786177106,0.9
8,21.40172786177106,0.9
9,26.40172786177106,0.9
10,29.40172786177106,0.9
11,32.401727861771064,0.9
12,27.40172786177106,0.9
13,31.40172786177106,0.9
14,35.401727861771064,0.9
15,32.401727861771064,0.9
16,31.40172786177106,0.9
17,31.40172786177106,0.9
18,29.40172786177106,0.9
19,30.40172786177106,0.9
20,20.40172786177106,0.9
21,27.40172786177106,0.9
22,26.40172786177106,0.9
23,30.40172786177106,0.9
24,25.40172786177106,0.9
25,26.40172786177106,0.9
26,32.401727861771064,0.9
27,20.40172786177106,0.9
28,22.40172786177106,0.9
29,26.40172786177106,0.9
30,26.40172786177106,0.9
31,21.40172786177106,0.9
32,31.40172786177106,0.9
33,30.40172786177106,0.9
34,29.40172786177106,0.9
35,28.40172786177106,0.9
36,27.40172786177106,0.9
37,28.40172786177106,0.9
38,28.40172786177106,0.9
39,25.40172786177106,0.9
40,27.40172786177106,0.9
41,25.40172786177106,0.9
42,25.40172786177106,0.9
43,31.40172786177106,0.9
44,28.40172786177106,0.9
45,25.40172786177106,0.9
46,23.40172786177106,0.9
47,27.40172786177106,0.9
48,28.40172786177106,0.9
49,25.40172786177106,0.9
50,25.40172786177106,0.9
51,27.40172786177106,0.9
52,29.40172786177106,0.9
53,26.40172786177106,0.9
54,22.40172786177106,0.9
55,20.40172786177106,0.9
56,35.401727861771064,0.9
57,26.40172786177106,0.9
58,22.40172786177106,0.9
59,25.40172786177106,0.9
60,25.40172786177106,0.9
61,20.40172786177106,0.9
62,42.401727861771064,0.9
63,35.401727861771064,0.9
64,36.401727861771064,0.9
65,36.401727861771064,0.9
66,30.40172786177106,0.9
67,28.40172786177106,0.9
